evidence_row_id,month,category,amount_type,amount,creditor,employee_name,document_number,document_date,period_label,source_file,source_page,source_snippet,matched_pattern,extraction_method,confidence,include_in_monthly_totals,exclusion_reason
FE-000189,2025-06,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,53.55,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2799 Bearbeitungsgebühr 10.06.2025 Zahariev.pdf,,"betrag: _____ 53,55 €",Betrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000190,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,119991.48,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400000826.pdf,,"Gesamtbetrag 119.991,48 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000191,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,34171.33,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400000990.pdf,,"Gesamtbetrag 34.171,33 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000192,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,6242.25,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400001108-1.pdf,,"Gesamtbetrag 6.242,25 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000193,2024-02,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,634.21,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400017841.pdf,,"Gesamtbetrag 634,21 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000194,2024-02,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,4.90,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400018211.pdf,,"Gesamtbetrag 4,90 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000195,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,2543.30,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400035414.pdf,,"Gesamtbetrag 2.543,30 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000196,2024-01,Operating Cost,UNKNOWN_AMOUNT_DO_NOT_SUM,608.64,,,,,,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400035649.pdf,,"Gesamtbetrag 608,64 EUR",Gesamtbetrag,operating_category_labeled_amount,HIGH,NO,Operating amount excluded because it is a generic invoice/amount total or lacks explicit due/paid/unpaid meaning.
FE-000197,2024-01,Payroll,PAYROLL_BRUTTO,73703.19,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 01-2024.pdf,,Summen aus Lohnabrechnung 000 000 73.70319 73.70319 73.70319 73.70319 2.02491 76.28319 73.70319 5.88913 000 000 6.04922 6.85439 95815 1.79356 33383 1.92806 000 000 000 000 6.04922 6.85439 95815 88444 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000198,2024-02,Payroll,PAYROLL_BRUTTO,82167.64,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 02-2024.pdf,,Summen aus Lohnabrechnung 000 000 82.16764 82.39514 82.39514 82.16764 2.25869 85.91544 83.12144 7.25155 000 2607 6.75312 7.66275 1.07115 2.04135 36129 1.88460 000 000 000 000 6.75312 7.66275 1.07115 98602 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000199,2024-03,Payroll,PAYROLL_BRUTTO,81895.08,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 03-2024.pdf,,Summen aus Lohnabrechnung 000 000 81.89508 81.89508 81.89508 81.89508 2.26054 85.60508 81.89508 6.55653 000 000 6.73660 7.61623 1.06464 2.04315 36589 54060 000 000 000 000 6.73660 7.61623 1.06464 98274 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000200,2024-06,Health Insurance,HEALTH_INSURANCE_DUE,33596.07,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 06-2024.pdf,,"AOK Baden-Württemberg 70025 Stuttgart Überweisung 89878877 253,34 AOK Bayern Die Gesundheitsk 81739 München Überweisung 89878877 1.125,65 AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK Nordost 14456 Potsdam Überweisung 89878877 1.187,06 AOK PLUS 01058 Dresden Überweisung 89878877 8.617,36 AOK Sachsen-Anhalt 39106 Magdeburg Keine Überw. 89878877 1.159,45- BKK Linde 65030 Wiesbaden Keine Überw. 89878877 1.351,67- BKK SBK 80227 München Überweisung 89878877 1.239,23 BKK VIACTIV 44803",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000201,2024-07,Payroll,PAYROLL_BRUTTO,72130.67,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 07-2024.pdf,,Summen aus Lohnabrechnung 000 000 72.13067 72.13067 72.13067 72.13067 2.02098 76.75067 72.13067 5.51516 000 000 5.93721 6.70815 93770 1.83285 31584 13878- 000 000 000 000 5.93721 6.70815 93770 86557 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000202,2024-07,Health Insurance,HEALTH_INSURANCE_DUE,33270.79,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 07-2024.pdf,,"AOK Baden-Württemberg 70025 Stuttgart Überweisung 89878877 81,11 AOK Bayern Die Gesundheitsk 81739 München Überweisung 89878877 1.125,65 AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK Nordost 14456 Potsdam Überweisung 89878877 1.187,06 AOK PLUS 01058 Dresden Überweisung 89878877 9.219,88 BKK Linde 65030 Wiesbaden Überweisung 89878877 750,96 BKK SBK 80227 München Überweisung 89878877 1.125,14 BKK VIACTIV 44803 Bochum Überweisung 89878877 1.227,60 EK BARMER 42271 Wuppertal Überweis",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000203,2024-08,Payroll,PAYROLL_BRUTTO,84126.70,,,,,,00_INBOX - Входящи - Eingang/Accounting/payroll082024/Lohnauswertungen.pdf,,Summen aus Lohnabrechnung 000 000 84.12670 84.58170 84.58170 84.12670 2.27955 87.06105 84.88105 7.00240 000 000 7.17131 7.86609 1.09958 2.14699 34227 74322 000 000 000 000 7.17131 7.86609 1.09958 1.00951 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000204,2024-08,Health Insurance,HEALTH_INSURANCE_DUE,32919.94,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 08-2024.pdf,,"AOK Bayern Die Gesundheitsk 81739 München Überweisung 89878877 472,01 AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK Nordost 14456 Potsdam Keine Überw. 89878877 1.187,06- AOK PLUS 01058 Dresden Bar/Einzug 89878877 8.240,74 BKK Linde 65030 Wiesbaden Überweisung 89878877 1.296,02 BKK SBK 80227 München Überweisung 89878877 1.125,14 BKK VIACTIV 44803 Bochum Überweisung 89878877 1.227,60 EK BARMER 42271 Wuppertal Überweisung 89878877 2.303,42 EK DAK Gesundheit 20009 Hamburg Bar/Einzug",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000205,2024-08,Tax,TAX_DUE,7002.40,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 08-2024.pdf,,r Lohnsteuer-Anmeldung---------------------- Lohnsteuer 7.00240,document month + Lohnsteuer-Anmeldung Lohnsteuer,gap_candidate_payroll_tax_summary,MEDIUM,YES,
FE-000206,2024-09,Health Insurance,HEALTH_INSURANCE_DUE,39302.86,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 09-2024.pdf,,"AOK Bayern Die Gesundheitsk 81739 München Keine Überw. 89878877 798,83- AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK PLUS 01058 Dresden Bar/Einzug 89878877 11.253,52 BKK Linde 65030 Wiesbaden Überweisung 89878877 1.417,11 BKK SBK 80227 München Überweisung 89878877 326,66 BKK VIACTIV 44803 Bochum Überweisung 89878877 1.227,60 BKK vivida 78056 Villingen-Schwe Überweisung 89878877 544,82 EK BARMER 42271 Wuppertal Überweisung 89878877 3.501,30 EK DAK Gesundheit 20009 Hamburg Bar/Ei",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000207,2024-10,Payroll,PAYROLL_BRUTTO,84245.80,,,,,,00_INBOX - Входящи - Eingang/Accounting/payroll102024/Lohnauswertungen.pdf,,Summen aus Lohnabrechnung 000 000 84.24580 84.24580 84.24580 84.24580 2.37387 130.42580 84.24580 6.36490 000 000 7.13681 7.83486 1.09520 2.15590 38094 1.56099- 000 000 000 000 7.13681 7.83486 1.09520 1.01096 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000208,2024-10,Health Insurance,HEALTH_INSURANCE_DUE,40678.01,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 10-2024.pdf,,"AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK PLUS 01058 Dresden Bar/Einzug 89878877 15.451,27 BKK Linde 65030 Wiesbaden Überweisung 89878877 1.126,43 BKK SBK 80227 München Überweisung 89878877 1.074,28 BKK VIACTIV 44803 Bochum Überweisung 89878877 1.227,60 EK BARMER 42271 Wuppertal Überweisung 89878877 1.990,52 EK DAK Gesundheit 20009 Hamburg Bar/Einzug 89878877 604,19 EK KKH Kaufmännische Kranke 30144 Hannover Überweisung 89878877 17.870,97 EK Techniker-Krankenkasse 22291 Hamb",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000209,2024-11,Health Insurance,HEALTH_INSURANCE_DUE,40962.45,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 11-2024.pdf,,"AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK PLUS 01058 Dresden Überweisung 89878877 15.042,95 BKK Linde 65030 Wiesbaden Überweisung 89878877 2.378,83 BKK SBK 80227 München Überweisung 89878877 1.350,19 BKK VIACTIV 44803 Bochum Überweisung 89878877 1.227,60 EK BARMER 42271 Wuppertal Überweisung 89878877 1.159,45 EK DAK Gesundheit 20009 Hamburg Fehler 89878877 1.151,97 EK KKH Kaufmännische Kranke 30144 Hannover Überweisung 89878877 15.855,27 EK Techniker-Krankenkasse 22291 Hambu",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000210,2024-12,Health Insurance,HEALTH_INSURANCE_DUE,36525.82,,,,,,00_INBOX - Входящи - Eingang/Accounting/2024/Entgeltbescheinigungen 12-2024.pdf,,"AOK AOK PLUS Die Gesundheit 01058 Dresden Überweisung 89878877 13.913,67 AOK Hessen 61281 Bad Homburg Überweisung 89878877 1.244,22 BKK BKK Linde 65030 Wiesbaden Überweisung 89878877 2.784,05 BKK SBK 80227 München Überweisung 89878877 1.125,14 BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.298,00 EK BARMER 42271 Wuppertal Überweisung 89878877 1.159,45 EK DAK-Gesundheit 20097 Hamburg Überweisung 89878877 1.151,97 EK KKH Kaufmännische Kranke 30625 Hannover Überweisung 89878877 12.737",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000211,2025-01,Health Insurance,HEALTH_INSURANCE_DUE,40514.11,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 01-2025.pdf,,"AOK AOK Hessen Direktion 61281 Bad Homburg Überweisung 89878877 1.244,22 AOK AOK PLUS Die Gesundheit 01058 Dresden Überweisung 89878877 17.743,16 BKK BKK Linde 65030 Wiesbaden Überweisung 89878877 2.268,34 BKK SBK HV West 80227 München Überweisung 89878877 1.125,14 BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.262,80 EK BARMER (vormals BARMER G 42271 Wuppertal Überweisung 89878877 1.159,45 EK DAK-Gesundheit 20097 Hamburg Überweisung 89878877 1.151,97 EK KKH Kaufmännische Kranke 30",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000212,2025-02,Health Insurance,HEALTH_INSURANCE_DUE,28247.43,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 02-2025.pdf,,"AOK AOK Hessen Direktion 61281 Bad Homburg Überweisung 89878877 1.158,76 AOK AOK PLUS Die Gesundheit 01058 Dresden Überweisung 89878877 13.812,22 BKK BKK Linde 65030 Wiesbaden Überweisung 89878877 2.164,10 BKK SBK HV West 80227 München Keine Überw. 89878877 311,03- BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.146,76 EK BARMER (vormals BARMER G 42271 Wuppertal Überweisung 89878877 1.099,59 EK DAK-Gesundheit 20097 Hamburg Überweisung 89878877 1.079,21 EK KKH Kaufmännische Kranke 30",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000213,2025-03,Tax,TAX_DUE,4789.23,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 03-2025.pdf,,r Lohnsteuer-Anmeldung---------------------- Lohnsteuer 4.78923,document month + Lohnsteuer-Anmeldung Lohnsteuer,gap_candidate_payroll_tax_summary,MEDIUM,YES,
FE-000214,2025-04,Payroll,PAYROLL_BRUTTO,65981.53,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 04-2025.pdf,,Summen aus Lohnabrechnung 000 000 65.98153 65.98153 65.98153 65.98153 000 65.98153 65.98153 4.51802 000 000 5.90495 6.13629 85777 1.69994 25781 49366 000 000 000 000 5.90495 6.13629 85777 85777 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000215,2025-04,Health Insurance,HEALTH_INSURANCE_DUE,28906.24,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 04-2025.pdf,,"AOK Hessen 61281 Bad Homburg Keine Überw. 89878877 348,81- AOK PLUS 01058 Dresden Überweisung 89878877 9.962,60 BKK Linde 65030 Wiesbaden Überweisung 89878877 2.044,44 BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.204,78 EK BARMER 42271 Wuppertal Überweisung 89878877 1.129,52 EK DAK-Gesundheit 20097 Hamburg Überweisung 89878877 1.115,59 EK Kaufmännische Krankenkas 30625 Hannover Überweisung 89878877 12.703,16 EK Techniker Krankenkasse 22305 Hamburg Überweisung 89878877 1.094,96 Fä",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000216,2025-04,Tax,TAX_DUE,4518.02,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 04-2025.pdf,,r Lohnsteuer-Anmeldung---------------------- Lohnsteuer 4.51802,document month + Lohnsteuer-Anmeldung Lohnsteuer,gap_candidate_payroll_tax_summary,MEDIUM,YES,
FE-000217,2025-05,Payroll,PAYROLL_BRUTTO,51565.19,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 05-2025.pdf,,Summen aus Lohnabrechnung 000 000 51.56519 51.56519 51.56519 51.56519 5327 51.56519 51.56519 4.63482 000 000 4.55706 4.79556 67036 1.32526 22372 1856- 000 000 000 000 4.55706 4.79556 67036 67036 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000218,2025-05,Health Insurance,HEALTH_INSURANCE_DUE,27082.96,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 05-2025.pdf,,"AOK PLUS 01058 Dresden Überweisung 89878877 9.606,05 BKK Linde 65030 Wiesbaden Überweisung 89878877 2.271,15 BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.204,78 EK BARMER 42271 Wuppertal Überweisung 89878877 1.129,52 EK DAK-Gesundheit 20097 Hamburg Überweisung 89878877 1.413,92 EK Kaufmännische Krankenkas 30625 Hannover Überweisung 89878877 10.362,58 EK Techniker Krankenkasse 22305 Hamburg Überweisung 89878877 1.094,96 Fälligkeit bis: 27.05.2025 (1) 27.082,96 * G e s a m t s u m ",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000219,2025-05,Tax,TAX_DUE,4634.82,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 05-2025.pdf,,r Lohnsteuer-Anmeldung---------------------- Lohnsteuer 4.63482,document month + Lohnsteuer-Anmeldung Lohnsteuer,gap_candidate_payroll_tax_summary,MEDIUM,YES,
FE-000220,2025-06,Payroll,PAYROLL_BRUTTO,34088.77,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 06-2025.pdf,,Summen aus Lohnabrechnung 000 000 34.08877 34.08877 34.08877 34.08877 000 36.27185 36.27185 2.47401 000 000 3.05939 3.17026 44316 79302 12798 35289- 000 000 000 000 3.05939 3.17026 44316 44316 ,document month + Summen aus Lohnabrechnung,gap_candidate_payroll_summary,MEDIUM,YES,
FE-000221,2025-06,Health Insurance,HEALTH_INSURANCE_DUE,10334.33,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 06-2025.pdf,,"AOK NordWest 58079 Hagen Überweisung 89878877 4.799,13 AOK PLUS 01058 Dresden Überweisung 89878877 889,73 BKK Linde 65030 Wiesbaden Überweisung 89878877 2.200,74 BKK VIACTIV Krankenkasse 44803 Bochum Überweisung 89878877 1.127,04 EK BARMER 42271 Wuppertal Überweisung 89878877 1.129,52 EK DAK-Gesundheit 20097 Hamburg Keine Überw. 89878877 1.007,61- EK Kaufmännische Krankenkas 30625 Hannover Überweisung 89878877 383,40 EK Techniker Krankenkasse 22305 Hamburg Überweisung 89878877 812,38 Fälligkeit ",document month + Krankenkasse Gesamtsumme/F?lligkeit,gap_candidate_payroll_health_summary,MEDIUM,YES,
FE-000222,2025-06,Tax,TAX_DUE,2474.01,,,,,,00_INBOX - Входящи - Eingang/Accounting/2025/Entgeltbescheinigungen 06-2025.pdf,,r Lohnsteuer-Anmeldung---------------------- Lohnsteuer 2.47401,document month + Lohnsteuer-Anmeldung Lohnsteuer,gap_candidate_payroll_tax_summary,MEDIUM,YES,
